epoch,flops,step,train_value_accuracy,train_value_loss
0,4037120.0,9,0.875,0.8610045909881592
0,8074240.0,19,0.78125,0.9128732681274414
0,12111360.0,29,0.71875,0.9489718675613403
0,16148480.0,39,0.6875,1.0526572465896606
0,20185600.0,49,0.8125,0.9333748817443848
0,24222720.0,59,0.625,1.00053071975708
0,28259840.0,69,0.6875,0.963486909866333
0,32296960.0,79,0.8125,0.9241735935211182
0,36334080.0,89,0.65625,1.0286548137664795
0,40371200.0,99,0.84375,0.877774715423584
0,44408320.0,109,0.71875,0.9488556385040283
0,48445440.0,119,0.8125,0.9088701605796814
0,52482560.0,129,0.78125,0.8770326375961304
0,56519680.0,139,0.65625,1.0032600164413452
0,60556800.0,149,0.875,0.8301506042480469
0,64593920.0,159,0.8125,0.9304190278053284
0,68631040.0,169,0.65625,1.0199389457702637
0,72668160.0,179,0.8125,0.9639666080474854
0,76705280.0,189,0.8125,0.875687301158905
0,80742400.0,199,0.78125,0.9227079749107361
0,84779520.0,209,0.75,0.9844034910202026
0,88816640.0,219,0.8125,0.9033627510070801
0,92853760.0,229,0.78125,0.9303257465362549
0,96890880.0,239,0.71875,1.0246303081512451
0,100928000.0,249,0.71875,0.9138603210449219
0,104965120.0,259,0.65625,0.9782254695892334
0,109002240.0,269,0.8125,0.8404746055603027
0,113039360.0,279,0.875,0.8696808815002441
0,117076480.0,289,0.78125,0.8875808715820312
0,121113600.0,299,0.78125,0.9109023809432983
0,125150720.0,309,0.75,0.952399730682373
0,129187840.0,319,0.75,0.9373117685317993
0,133224960.0,329,0.6875,0.9310592412948608
0,137262080.0,339,0.84375,0.8818851709365845
0,141299200.0,349,0.6875,0.9988296627998352
0,145336320.0,359,0.75,1.0163377523422241
0,149373440.0,369,0.625,0.9726648926734924
0,153410560.0,379,0.71875,0.9170709848403931
0,157447680.0,389,0.71875,0.928352952003479
0,161484800.0,399,0.78125,0.9828985929489136
0,165521920.0,409,0.78125,0.9288184642791748
0,169559040.0,419,0.78125,0.9480761289596558
0,173596160.0,429,0.84375,0.9378760457038879
0,177633280.0,439,0.625,1.0440139770507812
0,181670400.0,449,0.78125,0.9329210519790649
0,185707520.0,459,0.6875,1.0457559823989868
0,189744640.0,469,0.8125,0.9315077066421509
0,193781760.0,479,0.71875,0.9639489054679871
0,197818880.0,489,0.6875,0.91082763671875
0,201856000.0,499,0.78125,0.8933963179588318
0,205893120.0,509,0.5625,0.9802069664001465
0,209930240.0,519,0.84375,0.9416385889053345
0,213967360.0,529,0.71875,0.9915889501571655
0,218004480.0,539,0.875,0.8833305239677429
0,222041600.0,549,0.78125,0.9669045805931091
0,226078720.0,559,0.78125,0.8375428915023804
0,230115840.0,569,0.78125,0.9546694159507751
0,234152960.0,579,0.65625,0.9749854207038879
0,238190080.0,589,0.8125,0.873130202293396
0,242227200.0,599,0.75,0.9703864455223083
0,246264320.0,609,0.6875,0.9669548869132996
0,250301440.0,619,0.6875,0.9685453176498413
0,254338560.0,629,0.6875,0.9753830432891846
0,258375680.0,639,0.78125,0.9079912304878235
0,262412800.0,649,0.78125,0.9008246064186096
0,266449920.0,659,0.71875,0.9040064811706543
0,270487040.0,669,0.78125,0.877236008644104
0,274524160.0,679,0.65625,0.9431315660476685
0,278561280.0,689,0.8125,0.8599039316177368
0,282598400.0,699,0.6875,1.0342466831207275
0,286635520.0,709,0.875,0.8201179504394531
0,290672640.0,719,0.875,0.9507592916488647
0,294709760.0,729,0.6875,0.913424551486969
0,298746880.0,739,0.625,1.0154733657836914
0,302784000.0,749,0.625,0.9762863516807556
0,306821120.0,759,0.6875,0.9642086029052734
0,310858240.0,769,0.71875,0.967473030090332
0,314895360.0,779,0.78125,0.9075007438659668
0,318932480.0,789,0.75,0.8438928723335266
0,322969600.0,799,0.8125,0.9126354455947876
0,327006720.0,809,0.625,0.9989097714424133
0,331043840.0,819,0.84375,0.9472501277923584
0,335080960.0,829,0.78125,0.8557047843933105
0,339118080.0,839,0.8125,0.9155082702636719
0,343155200.0,849,0.84375,0.8216062188148499
0,347192320.0,859,0.8125,0.8822091817855835
0,351229440.0,869,0.8125,0.8993935585021973
0,355266560.0,879,0.71875,0.9491084814071655
0,359303680.0,889,0.71875,0.9827420711517334
0,363340800.0,899,0.625,0.9108609557151794
0,367377920.0,909,0.78125,0.7968342304229736
0,371415040.0,919,0.65625,0.8756896257400513
0,375452160.0,929,0.6875,0.9721137881278992
0,379489280.0,939,0.6875,0.814498782157898
0,383526400.0,949,0.71875,0.9902819395065308
0,387563520.0,959,0.75,1.0679632425308228
0,391600640.0,969,0.78125,0.8560565114021301
0,395637760.0,979,0.84375,0.8887213468551636
0,399674880.0,989,0.84375,0.8746026754379272
0,403712000.0,999,0.6875,0.882266104221344
0,407749120.0,1009,0.71875,0.8834216594696045
0,411786240.0,1019,0.6875,0.9192115664482117
0,415823360.0,1029,0.75,0.8147426843643188
0,419860480.0,1039,0.5625,1.120854139328003
0,423897600.0,1049,0.8125,0.8729957342147827
0,427934720.0,1059,0.84375,0.8506613969802856
0,431971840.0,1069,0.8125,0.8352404832839966
0,436008960.0,1079,0.875,0.8534509539604187
0,440046080.0,1089,0.6875,0.9627364277839661
0,444083200.0,1099,0.84375,0.8546009063720703
0,448120320.0,1109,0.78125,0.89056396484375
0,452157440.0,1119,0.6875,0.8628032207489014
0,456194560.0,1129,0.6875,0.9166630506515503
0,460231680.0,1139,0.8125,0.9576349854469299
0,464268800.0,1149,0.71875,0.8218085765838623
0,468305920.0,1159,0.875,0.801286518573761
0,472343040.0,1169,0.75,0.8274332880973816
0,476380160.0,1179,0.6875,0.9849584102630615
0,480417280.0,1189,0.75,0.9011094570159912
0,484454400.0,1199,0.6875,0.9404381513595581
0,488491520.0,1209,0.71875,0.8928091526031494
0,492528640.0,1219,0.78125,0.8758408427238464
0,496565760.0,1229,0.875,0.8066577315330505
0,500602880.0,1239,0.78125,0.9020876884460449
0,504640000.0,1249,0.78125,0.9413084387779236
0,508677120.0,1259,0.71875,0.9186218976974487
0,512714240.0,1269,0.75,0.8793904781341553
0,516751360.0,1279,0.71875,0.9261283874511719
0,520788480.0,1289,0.78125,0.8229323625564575
0,524825600.0,1299,0.84375,0.8438621759414673
0,528862720.0,1309,0.78125,0.840372622013092
0,532899840.0,1319,0.84375,0.7814703583717346
0,536936960.0,1329,0.84375,0.8301194310188293
0,540974080.0,1339,0.84375,0.835427463054657
0,545011200.0,1349,0.75,0.8367722630500793
0,549048320.0,1359,0.71875,0.9551342725753784
0,553085440.0,1369,0.6875,0.9212581515312195
0,557122560.0,1379,0.78125,0.8854531645774841
0,561159680.0,1389,0.78125,0.8396707773208618
0,565196800.0,1399,0.78125,0.8429766297340393
0,569233920.0,1409,0.84375,0.793304979801178
0,573271040.0,1419,0.875,0.8113434314727783
0,577308160.0,1429,0.78125,0.84107506275177
0,581345280.0,1439,0.71875,0.9741855263710022
0,585382400.0,1449,0.6875,0.9103415608406067
0,589419520.0,1459,0.90625,0.7998473644256592
0,593456640.0,1469,0.8125,0.9082750678062439
0,597493760.0,1479,0.71875,0.9126002788543701
0,601530880.0,1489,0.6875,0.9229843616485596
0,605568000.0,1499,0.75,0.9344779253005981
0,609605120.0,1509,0.8125,0.7684838771820068
0,613642240.0,1519,0.71875,0.8790516257286072
0,617679360.0,1529,0.6875,0.958001971244812
0,621716480.0,1539,0.78125,0.9045774340629578
0,625753600.0,1549,0.875,0.8757498264312744
0,629790720.0,1559,0.78125,0.9054019451141357
0,633827840.0,1569,0.8125,0.8899719715118408
0,637864960.0,1579,0.71875,0.9044555425643921
0,641902080.0,1589,0.84375,0.8210512399673462
0,645939200.0,1599,0.71875,0.8902807235717773
0,649976320.0,1609,0.71875,1.002631425857544
0,654013440.0,1619,0.84375,0.7918975949287415
0,658050560.0,1629,0.9375,0.762434720993042
0,662087680.0,1639,0.84375,0.8104548454284668
0,666124800.0,1649,0.8125,0.8736165761947632
0,670161920.0,1659,0.78125,0.9509878158569336
0,674199040.0,1669,0.84375,0.8226763606071472
0,678236160.0,1679,0.75,0.9685689806938171
0,682273280.0,1689,0.78125,0.9124241471290588
0,686310400.0,1699,0.71875,0.9064327478408813
0,690347520.0,1709,0.71875,0.9362330436706543
0,694384640.0,1719,0.78125,0.9875960350036621
0,698421760.0,1729,0.875,0.8313377499580383
0,702458880.0,1739,0.6875,0.8493853807449341
0,706496000.0,1749,0.65625,0.91789710521698
0,710533120.0,1759,0.78125,0.8220731616020203
0,714570240.0,1769,0.875,0.7723199725151062
